Country,Year,Share of GDP,Share of Gov Spending,Per Capita,Current USD Amount ($million),Sunni,Shi'ite,Jewish
Bahrain,1988,0.056,,445.9,207,0,1,0
Egypt,1988,0.051,,83.1,4454,1,0,0
Iran,1988,0.063,,356.2,18889,0,1,0
Iraq,1988,,,,,1,0,0
Israel,1988,0.171,,1747.7,7499,0,0,1
Jordan,1988,0.094,0.205,190.4,588,1,0,0
Kuwait,1988,0.082,,850.9,1704,1,0,0
Lebanon,1988,0.012,,14.7,39,1,0,0
Oman,1988,0.183,,912.3,1532,1,0,0
Qatar,1988,0.163,,2207.0,983,1,0,0
Saudi Arabia,1988,0.152,,876.3,13355,1,0,0
Syria,1988,0.079,,317.4,3723,1,0,0
Turkey,1988,0.029,,51.1,2664,1,0,0
UAE,1988,,,,,1,0,0
Bahrain,1989,0.056,,453.3,218,0,1,0
Egypt,1989,0.051,,63.9,3516,1,0,0
Iran,1989,0.063,,297.8,16302,0,1,0
Iraq,1989,,,,,1,0,0
Israel,1989,0.171,,1383.3,6064,0,0,1
Jordan,1989,0.094,0.209,119.3,383,1,0,0
Kuwait,1989,0.082,,1010.7,2076,1,0,0
Lebanon,1989,0.012,,,,1,0,0
Oman,1989,0.183,,896.7,1562,1,0,0
Qatar,1989,0.163,,1832.3,848,1,0,0
Saudi Arabia,1989,0.152,,806.4,12750,1,0,0
Syria,1989,0.079,,122.7,1484,1,0,0
Turkey,1989,0.029,,63.6,3374,1,0,0
UAE,1989,,,,,1,0,0
Bahrain,1990,0.053,0.143,482.6,239,0,1,0
Egypt,1990,0.036,,40.1,2261,1,0,0
Iran,1990,0.032,0.145,293.3,16474,0,1,0
Iraq,1990,,,,,1,0,0
Israel,1990,0.137,,1607.9,7234,0,0,1
Jordan,1990,0.078,0.175,96.0,322,1,0,0
Kuwait,1990,0.485,0.526,4352.7,8962,1,0,0
Lebanon,1990,0.076,0.191,79.3,214,1,0,0
Oman,1990,0.165,0.395,1065.3,1931,1,0,0
Qatar,1990,0.107,0.253,1659.7,791,1,0,0
Saudi Arabia,1990,0.140,0.354,999.6,16355,1,0,0
Syria,1990,0.069,0.243,131.9,1642,1,0,0
Turkey,1990,0.035,,98.4,5315,1,0,0
UAE,1990,,,,,1,0,0
Yemen,1990,0.062,0.246,67.5,807,1,0,0
Bahrain,1991,0.057,0.170,516.6,263,0,1,0
Egypt,1991,0.038,,23.3,1346,1,0,0
Iran,1991,0.024,0.125,306.3,17550,0,1,0
Iraq,1991,,,,,1,0,0
Israel,1991,0.175,,2254.2,10463,0,0,1
Jordan,1991,0.100,0.227,122.4,433,1,0,0
Kuwait,1991,1.173,0.575,6439.3,12924,1,0,0
Lebanon,1991,0.052,0.147,83.4,229,1,0,0
Oman,1991,0.148,0.344,884.1,1673,1,0,0
Qatar,1991,0.130,0.279,1846.2,896,1,0,0
Saudi Arabia,1991,0.125,0.354,968.3,16355,1,0,0
Syria,1991,0.104,0.304,225.8,2894,1,0,0
Turkey,1991,0.038,,103.3,5671,1,0,0
UAE,1991,,,,,1,0,0
Yemen,1991,0.066,0.283,81.8,1028,1,0,0
Bahrain,1992,0.059,0.167,534.2,279,0,1,0
Egypt,1992,0.034,,24.0,1416,1,0,0
Iran,1992,0.019,0.099,339.5,19733,0,1,0
Iraq,1992,,,,,1,0,0
Israel,1992,0.123,,1706.3,8202,0,0,1
Jordan,1992,0.069,0.194,98.2,368,1,0,0
Kuwait,1992,0.318,0.350,3308.4,6316,1,0,0
Lebanon,1992,0.080,0.224,156.9,443,1,0,0
Oman,1992,0.162,0.353,1021.7,2023,1,0,0
Qatar,1992,,,,,1,0,0
Saudi Arabia,1992,0.113,0.273,882.8,15360,1,0,0
Syria,1992,0.090,0.263,225.7,2977,1,0,0
Turkey,1992,0.039,,110.3,6158,1,0,0
UAE,1992,,,,,1,0,0
Yemen,1992,0.068,0.295,98.7,1307,1,0,0
Bahrain,1993,0.054,0.168,521.3,279,0,1,0
Egypt,1993,0.033,,25.4,1526,1,0,0
Iran,1993,0.018,0.051,24.6,1448,0,1,0
Iraq,1993,,,,,1,0,0
Israel,1993,0.130,,1753.7,8743,0,0,1
Jordan,1993,0.070,0.192,98.8,391,1,0,0
Kuwait,1993,0.124,0.203,1663.4,2980,1,0,0
Lebanon,1993,0.060,0.264,156.2,453,1,0,0
Oman,1993,0.154,0.335,929.2,1920,1,0,0
Qatar,1993,,,,,1,0,0
Saudi Arabia,1993,0.125,0.328,919.5,16451,1,0,0
Syria,1993,0.072,0.246,105.2,1426,1,0,0
Turkey,1993,0.039,,124.8,7075,1,0,0
UAE,1993,,,,,1,0,0
Yemen,1993,0.066,0.274,110.1,1535,1,0,0
Bahrain,1994,0.051,0.163,518.2,285,0,1,0
Egypt,1994,0.033,,28.0,1714,1,0,0
Iran,1994,0.023,0.076,28.6,1703,0,1,0
Iraq,1994,,,,,1,0,0
Israel,1994,0.113,,1679.9,8675,0,0,1
Jordan,1994,0.065,0.189,98.2,408,1,0,0
Kuwait,1994,0.133,0.227,1948.1,3296,1,0,0
Lebanon,1994,0.070,0.150,214.3,637,1,0,0
Oman,1994,0.157,0.344,947.3,2027,1,0,0
Qatar,1994,,,,,1,0,0
Saudi Arabia,1994,0.106,0.313,777.2,14280,1,0,0
Syria,1994,0.074,0.243,117.4,1636,1,0,0
Turkey,1994,0.041,,91.9,5293,1,0,0
UAE,1994,,,,,1,0,0
Yemen,1994,0.079,0.334,160.8,2353,1,0,0
Bahrain,1995,0.052,0.171,537.8,303,0,1,0
Egypt,1995,0.032,,31.2,1949,1,0,0
Iran,1995,0.024,0.085,41.5,2502,0,1,0
Iraq,1995,,,,,1,0,0
Israel,1995,0.088,,1661.1,8856,0,0,1
Jordan,1995,0.045,0.124,69.4,300,1,0,0
Kuwait,1995,0.136,0.249,2255.6,3692,1,0,0
Lebanon,1995,0.067,0.219,246.0,746,1,0,0
Oman,1995,0.146,0.334,920.9,2018,1,0,0
Qatar,1995,,,,,1,0,0
Saudi Arabia,1995,0.093,0.284,700.1,13200,1,0,0
Syria,1995,0.069,0.234,66.8,958,1,0,0
Turkey,1995,0.039,,112.9,6606,1,0,0
UAE,1995,,,,,1,0,0
Yemen,1995,0.060,0.263,52.8,806,1,0,0
Bahrain,1996,0.053,0.193,555.0,322,0,1,0
Egypt,1996,0.031,,33.3,2116,1,0,0
Iran,1996,0.025,0.106,57.9,3551,0,1,0
Iraq,1996,,,,,1,0,0
Israel,1996,0.087,,1735.8,9523,0,0,1
Jordan,1996,0.060,0.165,93.9,417,1,0,0
Kuwait,1996,0.103,0.231,1979.0,3241,1,0,0
Lebanon,1996,0.057,0.132,239.5,736,1,0,0
Oman,1996,0.125,0.327,863.3,1916,1,0,0
Qatar,1996,,,,,1,0,0
Saudi Arabia,1996,0.085,0.253,690.1,13340,1,0,0
Syria,1996,0.060,0.218,67.5,995,1,0,0
Turkey,1996,0.041,,126.4,7512,1,0,0
UAE,1996,,,,,1,0,0
Yemen,1996,0.050,0.172,26.3,416,1,0,0
Bahrain,1997,0.051,0.136,538.3,322,0,1,0
Egypt,1997,0.030,,35.0,2268,1,0,0
Iran,1997,0.028,0.119,74.4,4642,0,1,0
Iraq,1997,,,,,1,0,0
Israel,1997,0.084,,1712.1,9639,0,0,1
Jordan,1997,0.061,0.177,97.7,444,1,0,0
Kuwait,1997,0.081,0.185,1455.5,2454,1,0,0
Lebanon,1997,0.043,0.108,219.3,678,1,0,0
Oman,1997,0.125,0.339,887.1,1976,1,0,0
Qatar,1997,,,,,1,0,0
Saudi Arabia,1997,0.110,0.307,915.0,18127,1,0,0
Syria,1997,0.059,0.203,69.1,1047,1,0,0
Turkey,1997,0.041,,129.0,7792,1,0,0
UAE,1997,0.068,0.192,1285.4,3336,1,0,0
Yemen,1997,0.055,0.170,24.3,397,1,0,0
Bahrain,1998,0.053,0.176,533.6,330,0,1,0
Egypt,1998,0.028,,36.0,2372,1,0,0
Iran,1998,0.029,0.129,86.1,5479,0,1,0
Iraq,1998,,,,,1,0,0
Israel,1998,0.079,,1579.2,9103,0,0,1
Jordan,1998,0.063,0.171,107.4,496,1,0,0
Kuwait,1998,0.088,0.169,1292.1,2282,1,0,0
Lebanon,1998,0.040,0.117,222.8,694,1,0,0
Oman,1998,0.126,0.303,790.0,1758,1,0,0
Qatar,1998,,,,,1,0,0
Saudi Arabia,1998,0.143,0.412,1027.6,20862,1,0,0
Syria,1998,0.058,0.201,70.4,1096,1,0,0
Turkey,1998,0.033,,143.1,8781,1,0,0
UAE,1998,0.086,0.206,1467.0,4010,1,0,0
Yemen,1998,0.057,0.177,22.8,385,1,0,0
Bahrain,1999,0.055,0.170,568.5,364,0,1,0
Egypt,1999,0.027,,36.5,2448,1,0,0
Iran,1999,0.027,0.126,102.7,6650,0,1,0
Iraq,1999,,,,,1,0,0
Israel,1999,0.073,,1460.9,8607,0,0,1
Jordan,1999,0.063,0.180,109.1,512,1,0,0
Kuwait,1999,0.076,0.169,1233.8,2286,1,0,0
Lebanon,1999,0.048,0.136,262.8,830,1,0,0
Oman,1999,0.115,0.293,803.1,1787,1,0,0
Qatar,1999,,,,,1,0,0
Saudi Arabia,1999,0.114,0.374,879.7,18320,1,0,0
Syria,1999,0.058,0.207,70.6,1128,1,0,0
Turkey,1999,0.040,,159.8,9952,1,0,0
UAE,1999,0.077,0.207,1467.7,4233,1,0,0
Yemen,1999,0.049,0.183,22.8,395,1,0,0
Bahrain,2000,0.040,0.172,538.4,359,0,1,0
Egypt,2000,0.027,,38.5,2628,1,0,0
Iran,2000,0.025,0.140,126.5,8327,0,1,0
Iraq,2000,,,,,1,0,0
Israel,2000,0.071,0.149,1557.5,9366,0,0,1
Jordan,2000,0.063,0.184,111.0,529,1,0,0
Kuwait,2000,0.072,0.196,1397.8,2697,1,0,0
Lebanon,2000,0.054,0.128,287.5,930,1,0,0
Oman,2000,0.108,0.303,939.1,2103,1,0,0
Qatar,2000,,,,,1,0,0
Saudi Arabia,2000,0.106,0.318,933.2,19964,1,0,0
Syria,2000,0.055,0.190,54.9,897,1,0,0
Turkey,2000,0.037,0.103,158.0,9994,1,0,0
UAE,2000,0.083,0.262,1926.4,5876,1,0,0
Yemen,2000,0.044,0.155,26.6,474,1,0,0
Bahrain,2001,0.041,0.146,535.8,372,0,1,0
Egypt,2001,0.031,,40.7,2834,1,0,0
Iran,2001,0.027,0.145,155.3,10379,0,1,0
Iraq,2001,,,,,1,0,0
Israel,2001,0.073,0.148,1554.6,9529,0,0,1
Jordan,2001,0.059,0.177,109.1,529,1,0,0
Kuwait,2001,0.077,0.179,1349.6,2686,1,0,0
Lebanon,2001,0.054,0.142,285.3,959,1,0,0
Oman,2001,0.125,0.328,1067.8,2427,1,0,0
Qatar,2001,,,,,1,0,0
Saudi Arabia,2001,0.115,0.309,955.4,21027,1,0,0
Syria,2001,0.055,0.189,61.2,1023,1,0,0
Turkey,2001,0.037,0.090,112.4,7216,1,0,0
UAE,2001,0.056,0.222,1801.8,5798,1,0,0
Yemen,2001,0.048,0.180,29.5,540,1,0,0
Bahrain,2002,0.046,0.145,612.3,444,0,1,0
Egypt,2002,0.034,0.094,40.9,2903,1,0,0
Iran,2002,0.024,0.109,47.9,3244,0,1,0
Iraq,2002,,,,,1,0,0
Israel,2002,0.083,0.163,1602.3,9999,0,0,1
Jordan,2002,0.054,0.162,105.7,522,1,0,0
Kuwait,2002,0.074,0.177,1381.6,2822,1,0,0
Lebanon,2002,0.047,0.131,257.6,907,1,0,0
Oman,2002,0.124,0.316,1072.4,2491,1,0,0
Qatar,2002,0.039,0.125,1199.6,761,1,0,0
Saudi Arabia,2002,0.098,0.272,816.2,18502,1,0,0
Syria,2002,0.054,0.174,64.9,1103,1,0,0
Turkey,2002,0.039,0.090,139.0,9050,1,0,0
UAE,2002,0.049,0.229,1577.5,5354,1,0,0
Yemen,2002,0.060,0.224,39.2,737,1,0,0
Bahrain,2003,0.047,0.159,677.5,516,0,1,0
Egypt,2003,0.033,0.095,33.0,2384,1,0,0
Iran,2003,0.027,0.121,54.2,3717,0,1,0
Iraq,2003,,,,,1,0,0
Israel,2003,0.085,0.171,1688.4,10722,0,0,1
Jordan,2003,0.060,0.162,121.3,612,1,0,0
Kuwait,2003,0.065,0.177,1493.7,3131,1,0,0
Lebanon,2003,0.046,0.130,249.5,923,1,0,0
Oman,2003,0.122,0.313,1100.9,2626,1,0,0
Qatar,2003,0.033,0.116,1174.3,785,1,0,0
Saudi Arabia,2003,0.087,0.262,802.6,18747,1,0,0
Syria,2003,0.062,0.191,83.0,1436,1,0,0
Turkey,2003,0.034,0.082,155.6,10278,1,0,0
UAE,2003,0.047,0.234,1609.2,5835,1,0,0
Yemen,2003,0.060,0.194,41.7,807,1,0,0
Bahrain,2004,0.040,0.155,658.3,532,1,0,0
Egypt,2004,0.030,0.089,32.2,2370,1,0,0
Iran,2004,0.031,0.152,75.6,5244,0,1,0
Iraq,2004,0.017,0.018,23.3,614,1,0,0
Israel,2004,0.081,0.176,1703.2,11020,0,0,1
Jordan,2004,0.051,0.137,113.5,587,1,0,0
Kuwait,2004,0.058,0.170,1592.6,3450,1,0,0
Lebanon,2004,0.045,0.135,247.1,955,1,0,0
Oman,2004,0.121,0.308,1214.9,2974,1,0,0
Qatar,2004,0.024,0.084,1055.0,772,1,0,0
Saudi Arabia,2004,0.081,0.260,869.3,20910,1,0,0
Syria,2004,0.055,0.177,78.6,1389,1,0,0
Turkey,2004,0.028,0.078,163.1,10921,1,0,0
UAE,2004,0.046,0.260,1714.5,6817,1,0,0
Yemen,2004,0.047,0.155,36.9,735,1,0,0
Bahrain,2005,0.032,0.129,592.0,513,0,1,0
Egypt,2005,0.029,0.086,35.5,2659,1,0,0
Iran,2005,0.033,0.141,96.9,6797,0,1,0
Iraq,2005,0.022,0.035,41.5,1120,1,0,0
Israel,2005,0.076,0.167,1638.0,10817,0,0,1
Jordan,2005,0.048,0.121,113.2,604,1,0,0
Kuwait,2005,0.043,0.154,1550.4,3509,1,0,0
Lebanon,2005,0.045,0.142,241.4,963,1,0,0
Oman,2005,0.118,0.336,1456.8,3652,1,0,0
Qatar,2005,0.020,0.069,1060.4,888,1,0,0
Saudi Arabia,2005,0.077,0.275,1026.1,25392,1,0,0
Syria,2005,0.050,0.178,80.0,1450,1,0,0
Turkey,2005,0.025,0.075,178.0,12081,1,0,0
UAE,2005,0.037,0.232,1473.5,6604,1,0,0
Yemen,2005,0.043,0.132,39.8,816,1,0,0
Bahrain,2006,0.031,0.129,610.3,574,0,1,0
Egypt,2006,0.027,0.073,38.7,2953,1,0,0
Iran,2006,0.036,0.142,123.4,8751,0,1,0
Iraq,2006,0.019,0.038,44.6,1236,1,0,0
Israel,2006,0.074,0.169,1694.0,11443,0,0,1
Jordan,2006,0.047,0.127,126.9,702,1,0,0
Kuwait,2006,0.035,0.111,1505.7,3598,1,0,0
Lebanon,2006,0.046,0.127,248.7,1009,1,0,0
Oman,2006,0.108,0.315,1578.4,4030,1,0,0
Qatar,2006,0.018,0.062,1078.2,1066,1,0,0
Saudi Arabia,2006,0.078,0.288,1163.7,29581,1,0,0
Syria,2006,0.044,0.165,76.6,1435,1,0,0
Turkey,2006,0.025,0.075,194.5,13363,1,0,0
UAE,2006,0.032,0.206,1385.6,7165,1,0,0
Yemen,2006,0.036,0.115,39.0,822,1,0,0
Bahrain,2007,0.030,0.127,625.9,643,0,1,0
Egypt,2007,0.025,0.071,42.6,3307,1,0,0
Iran,2007,0.030,0.140,130.1,9331,0,1,0
Iraq,2007,0.022,0.049,70.0,1990,1,0,0
Israel,2007,0.067,0.159,1733.2,11995,0,0,1
Jordan,2007,0.060,0.162,179.3,1032,1,0,0
Kuwait,2007,0.036,0.119,1621.3,4116,1,0,0
Lebanon,2007,0.046,0.132,282.0,1152,1,0,0
Oman,2007,0.103,0.292,1667.9,4326,1,0,0
Qatar,2007,0.020,0.070,1325.1,1562,1,0,0
Saudi Arabia,2007,0.085,0.290,1359.8,35470,1,0,0
Syria,2007,0.041,0.159,82.3,1599,1,0,0
Turkey,2007,0.024,0.070,220.4,15319,1,0,0
UAE,2007,0.033,0.186,1407.8,8461,1,0,0
Yemen,2007,0.041,0.120,48.4,1050,1,0,0
Bahrain,2008,0.028,0.118,645.2,720,0,1,0
Egypt,2008,0.023,0.064,47.9,3780,1,0,0
Iran,2008,0.031,0.126,152.8,11082,0,1,0
Iraq,2008,0.024,0.041,106.9,3116,1,0,0
Israel,2008,0.065,0.157,1987.0,14095,0,0,1
Jordan,2008,0.062,0.179,226.0,1358,1,0,0
Kuwait,2008,0.030,0.074,1637.7,4430,1,0,0
Lebanon,2008,0.040,0.117,284.6,1169,1,0,0
Oman,2008,0.076,0.258,1740.6,4617,1,0,0
Qatar,2008,0.020,0.087,1668.5,2318,1,0,0
Saudi Arabia,2008,0.074,0.276,1429.3,38223,1,0,0
Syria,2008,0.036,0.155,86.2,1732,1,0,0
Turkey,2008,0.023,0.068,243.5,17127,1,0,0
UAE,2008,0.037,0.167,1677.0,11572,1,0,0
Yemen,2008,0.039,0.108,53.6,1196,1,0,0
Bahrain,2009,0.036,0.141,692.0,828,0,1,0
Egypt,2009,0.021,0.062,49.9,4017,1,0,0
Iran,2009,0.035,0.153,171.5,12585,0,1,0
Iraq,2009,0.029,0.049,108.0,3237,1,0,0
Israel,2009,0.067,0.161,1924.8,13979,0,0,1
Jordan,2009,0.066,0.186,250.3,1568,1,0,0
Kuwait,2009,0.040,0.094,1460.8,4209,1,0,0
Lebanon,2009,0.040,0.126,341.1,1426,1,0,0
Oman,2009,0.093,0.243,1625.6,4490,1,0,0
Qatar,2009,0.020,0.061,1224.5,1948,1,0,0
Saudi Arabia,2009,0.096,0.259,1505.6,41267,1,0,0
Syria,2009,0.040,0.151,106.1,2182,1,0,0
Turkey,2009,0.027,0.069,229.5,16352,1,0,0
UAE,2009,0.055,0.156,1795.7,13836,1,0,0
Yemen,2009,0.050,0.161,61.9,1421,1,0,0
Bahrain,2010,0.033,0.115,668.2,843,1,0,0
Egypt,2010,0.021,0.061,53.7,4407,1,0,0
Iran,2010,0.032,0.152,182.6,13561,0,1,0
Iraq,2010,0.028,0.055,121.6,3753,1,0,0
Israel,2010,0.062,0.152,1962.1,14559,0,0,1
Jordan,2010,0.057,0.194,239.0,1558,1,0,0
Kuwait,2010,0.038,0.084,1417.0,4335,1,0,0
Lebanon,2010,0.041,0.141,365.5,1585,1,0,0
Oman,2010,0.083,0.246,1662.9,4895,1,0,0
Qatar,2010,0.015,0.049,1063.0,1877,1,0,0
Saudi Arabia,2010,0.086,0.253,1610.7,45245,1,0,0
Syria,2010,0.041,0.136,113.2,2346,1,0,0
Turkey,2010,0.025,0.067,248.1,17939,1,0,0
UAE,2010,0.061,0.187,2101.5,17505,1,0,0
Yemen,2010,0.047,0.155,61.4,1448,1,0,0
Bahrain,2011,0.036,0.129,791.3,1034,0,1,0
Egypt,2011,0.019,0.061,53.3,4464,1,0,0
Iran,2011,0.024,0.130,189.9,14278,0,1,0
Iraq,2011,0.024,0.053,134.3,4279,1,0,0
Israel,2011,0.059,0.146,2032.5,15373,0,0,1
Jordan,2011,0.055,0.166,235.9,1595,1,0,0
Kuwait,2011,0.035,0.090,1665.1,5394,1,0,0
Lebanon,2011,0.041,0.141,354.2,1627,1,0,0
Oman,2011,0.098,0.249,2077.1,6668,1,0,0
Qatar,2011,,,,,1,0,0
Saudi Arabia,2011,0.072,0.217,1685.8,48531,1,0,0
Syria,2011,,,121.7,2495,1,0,0
Turkey,2011,0.022,0.063,235.4,17305,1,0,0
UAE,2011,0.055,0.175,2196.0,19182,1,0,0
Yemen,2011,0.052,0.165,66.5,1612,1,0,0
Bahrain,2012,0.039,0.130,886.5,1182,0,1,0
Egypt,2012,0.018,0.054,53.2,4558,1,0,0
Iran,2012,0.028,0.193,216.6,16494,0,1,0
Iraq,2012,0.022,0.044,125.6,4141,1,0,0
Israel,2012,0.057,0.139,1915.9,14742,0,0,1
Jordan,2012,0.048,0.149,210.6,1473,1,0,0
Kuwait,2012,0.034,0.088,1737.5,5942,1,0,0
Lebanon,2012,0.040,0.132,356.8,1757,1,0,0
Oman,2012,0.162,0.365,3479.1,12334,1,0,0
Qatar,2012,,,,,1,0,0
Saudi Arabia,2012,0.077,0.231,1915.4,56498,1,0,0
Syria,2012,,,,,1,0,0
Turkey,2012,0.023,0.062,239.9,17958,1,0,0
UAE,2012,0.051,0.174,2125.0,19024,1,0,0
Yemen,2012,0.050,0.126,65.1,1619,1,0,0
Bahrain,2013,0.041,0.138,998.7,1348,0,1,0
Egypt,2013,0.016,0.046,49.8,4360,1,0,0
Iran,2013,0.023,0.156,155.5,11997,0,1,0
Iraq,2013,0.039,0.069,228.1,7780,1,0,0
Israel,2013,0.058,0.141,2158.4,16874,0,0,1
Jordan,2013,0.043,0.121,200.3,1445,1,0,0
Kuwait,2013,0.033,0.086,1585.6,5698,1,0,0
Lebanon,2013,0.041,0.143,366.1,1936,1,0,0
Oman,2013,0.150,0.331,2991.7,11688,1,0,0
Qatar,2013,,,,,1,0,0
Saudi Arabia,2013,0.090,0.253,2219.1,67020,1,0,0
Syria,2013,,,,,1,0,0
Turkey,2013,0.023,0.059,244.8,18663,1,0,0
UAE,2013,0.061,0.199,2606.3,23561,1,0,0
Yemen,2013,0.047,0.132,64.6,1649,1,0,0
Bahrain,2014,0.044,0.142,1083.2,1475,0,1,0
Egypt,2014,0.017,0.047,56.8,5085,1,0,0
Iran,2014,0.023,0.148,126.7,9901,0,1,0
Iraq,2014,0.036,0.068,196.2,6921,1,0,0
Israel,2014,0.059,0.146,2280.5,18106,0,0,1
Jordan,2014,0.043,0.114,208.9,1549,1,0,0
Kuwait,2014,0.036,0.081,1554.0,5832,1,0,0
Lebanon,2014,0.046,0.164,404.5,2270,1,0,0
Oman,2014,0.134,0.285,2585.3,10951,1,0,0
Qatar,2014,,,,,1,0,0
Saudi Arabia,2014,0.107,0.266,2614.8,80762,1,0,0
Syria,2014,,,,,1,0,0
Turkey,2014,0.022,0.060,229.2,17772,1,0,0
UAE,2014,0.057,0.175,2504.4,22755,1,0,0
Yemen,2014,0.046,0.143,65.5,1715,1,0,0
Bahrain,2015,0.047,0.133,1047.0,1442,0,1,0
Egypt,2015,0.017,0.052,59.8,5475,1,0,0
Iran,2015,0.026,0.154,133.8,10589,0,1,0
Iraq,2015,0.065,0.125,263.7,9604,1,0,0
Israel,2015,0.056,0.140,2078.8,16764,0,0,1
Jordan,2015,0.043,0.148,212.8,1616,1,0,0
Kuwait,2015,0.048,0.086,1413.9,5503,1,0,0
Lebanon,2015,0.044,0.168,382.8,2239,1,0,0
Oman,2015,0.163,0.285,2236.9,10045,1,0,0
Qatar,2015,,,,,1,0,0
Saudi Arabia,2015,0.135,0.326,2764.3,87186,1,0,0
Syria,2015,,,,,1,0,0
Turkey,2015,0.022,0.058,201.9,15881,1,0,0
UAE,2015,,,,,1,0,0
Yemen,2015,,,,,1,0,0
Bahrain,2016,0.048,0.124,1023.2,1430,0,1,0
Egypt,2016,0.016,0.050,48.3,4513,1,0,0
Iran,2016,0.030,0.177,158.4,12685,0,1,0
Iraq,2016,0.048,0.082,165.9,6233,1,0,0
Israel,2016,0.058,0.141,2193.8,17977,0,0,1
Jordan,2016,0.045,0.152,228.1,1770,1,0,0
Kuwait,2016,0.065,0.105,1636.6,6561,1,0,0
Lebanon,2016,,,,,1,0,0
Oman,2016,0.167,0.296,1953.5,9103,1,0,0
Qatar,2016,,,,,1,0,0
Saudi Arabia,2016,0.104,0.276,1978.2,63673,1,0,0
Syria,2016,,,,,1,0,0
Turkey,2016,0.020,0.053,185.9,14803,1,0,0
UAE,2016,,,,,1,0,0
Yemen,2016,,,,,1,0,0
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
